Campo,Descripción,Tipo,Valor,,Observaciones
id_hogar,Código identificador del hogar,Numérica,,,Campo construido
id_persona,Código identificador de la persona,Numérica,,,Campo construido
id_viaje,Código identificador del viaje,Numérica,,,Campo construido
VII_2_activida_en_el_origen,¿Cuál fue la actividad que realizo (…) donde se origino el viaje?,Numérica,1,Estaba en el hogar/Ir al Hogar,
,,,2,Trabajo (lugar de),
,,,3,Asunto laboral,
,,,4,Estudios (lugar donde cursa),
,,,5,Estudios (otros lugares),
,,,6,Salud,
,,,7,Compras,
,,,8,Social,
,,,9,Familia,
,,,10,Deportes,
,,,11,Recreación,
,,,12,Personal,
,,,13,Tramite personal,
,,,14,Ir a buscar empleo,
,,,15,Dejar/ buscar o acompañar a un miembro del hogar a centro educativo,
,,,16,Dejar/ buscar o acompañar a un miembro del hogar a lugar distinto del centro educativo,
,,,17,Dejar/ buscar o acompañar a un NO miembro del hogar,
,,,22,Otro,
VII_3_activida_en_el_destino,¿Cuál fue la actividad que realizo (…) en el lugar de destino del mismo?,Númerica,1,Estaba en el hogar/Ir al Hogar,
,,,2,Trabajo (lugar de),
,,,3,Asunto laboral,
,,,4,Estudios (lugar donde cursa),
,,,5,Estudios (otros lugares),
,,,6,Salud,
,,,7,Compras,
,,,8,Social,
,,,9,Familia,
,,,10,Deportes,
,,,11,Recreación,
,,,12,Personal,
,,,13,Tramite personal,
,,,14,Ir a buscar empleo,
,,,15,Dejar/ buscar o acompañar a un miembro del hogar a centro educativo,
,,,16,Dejar/ buscar o acompañar a un miembro del hogar a lugar distinto del centro educativo,
,,,17,Dejar/ buscar o acompañar a un NO miembro del hogar,
,,,22,Otro,
BH_NBH,Indica si el viaje esá o no basado en el hogar,Texto,BH,Viaje basado en el hogar,Campo construido
,,,NBH,Viaje no basado en el hogar,
motivo,"Indica el motivo del viaje. Corresponde a la actividad realizada en el destino del viaje, excepto cuando el destino es el hogar, en cuyo caso corresponde a la actividad en el origen.",Númerica,2,Trabajo (lugar de),Campo construido
,,,3,Asunto laboral,
,,,4,Estudios (lugar donde cursa),
,,,5,Estudios (otros lugares),
,,,6,Salud,
,,,7,Compras,
,,,8,Social,
,,,9,Familia,
,,,10,Deportes,
,,,11,Recreación,
,,,12,Personal,
,,,13,Tramite personal,
,,,14,Ir a buscar empleo,
,,,15,Dejar/ buscar o acompañar a un miembro del hogar a centro educativo,
,,,16,Dejar/ buscar o acompañar a un miembro del hogar a lugar distinto del centro educativo,
,,,17,Dejar/ buscar o acompañar a un NO miembro del hogar,
,,,22,Otro,
VII_9_veces_por_semana_viaja,"¿Cuántas veces por semana realiza el mismo viaje (…) con el mismo origen y destino, mismo motivo y horario y en el mismo modo de transporte?",Númerica,,,
,,,88,Si el viaje se realiza menos de una vez por semana ej: una vez cada 15 dias,
VIII_35_tarifa_combinada,Solo para los viajes por motivo trabajo o estudio y con una frecuencia semanal > a 3 ¿Usted cambio su forma de viajar a partir de la implementación de la tarifa combinada?,Númerica,1,Si,
,,,2,No,
jur_origen,Indica en qué Jurisdicción inició el viaje,Númerica,2,CABA,Campo construido
,,,6,Provincia de Buenos Aires,
jur_destino,Indica en qué Jurisdicción finalizó el viaje,Númerica,2,CABA,Campo construido
,,,6,Provincia de Buenos Aires,
